"time","Time","HSShftTq","GenTq","Wind1VelX","RtVAvgxh","BldPitch1","NacYaw","RefGenSpd","GenSpeed","RotSpeed","LSSGagPxa","Azimuth","GenAccel","YawBrTAxp","YawBrTAyp"
0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000
1.0000000000000000E-002,0.0000000000000000E+000,-3.1832314562052488E-012,0.0000000000000000E+000,1.1000000000000000E+001,1.0890989577138063E+001,1.0000000000000000E+000,0.0000000000000000E+000,0.0000000000000000E+000,7.5499999999999998E+000,7.5499999999999998E+000,0.0000000000000000E+000,0.0000000000000000E+000,-6.3178329918362180E-003,-7.5979877212093760E-001,-7.3873374918225721E-003
2.0000000000000000E-002,1.0000000000000000E-002,3.0720890167447800E+002,1.1215514843750000E+002,1.1000000000000000E+001,1.0829685708822101E+001,1.0000000000000000E+000,0.0000000000000000E+000,7.5607029457725714E+000,7.5583802622837704E+000,7.5975353774607877E+000,4.5317096580839256E-001,4.5442979150159557E-001,9.5669446137830061E+000,1.1235068710099352E+000,-1.8692082726164773E-002
2.9999999999999999E-002,2.0000000000000000E-002,5.9691159292300847E+002,2.2431029687500001E+002,1.1000000000000000E+001,1.0770470306624031E+001,9.9999997676089991E-001,0.0000000000000000E+000,5.0038313060796220E+000,7.5707413581318361E+000,7.6432451262054935E+000,9.0702806498397204E-001,9.1166368157279776E-001,8.0998236984544167E+000,1.0812547696780299E+000,-2.8543854326589853E-002
4.0000000000000001E-002,2.9999999999999999E-002,8.2246475034444120E+002,3.3646543750000001E+002,1.1000000000000000E+001,1.0713435265843652E+001,9.4000009651431726E-001,0.0000000000000000E+000,5.0038313060796220E+000,7.5931896923039250E+000,7.6877077229263282E+000,1.3619163965568100E+000,1.3716002645827943E+000,1.5131100752055218E+001,1.1399190835652844E+000,-3.3831899641617993E-002
5.0000000000000003E-002,5.0000000000000003E-002,1.1686048649764800E+003,5.6077575000000002E+002,1.1000000000000000E+001,1.0601794961466092E+001,1.0399999279107550E+000,0.0000000000000000E+000,5.0038313060796220E+000,7.6511027269226188E+000,7.7707001488589009E+000,2.2764389853913829E+000,2.2992011274313713E+000,1.8921387580524691E+001,1.1379515579496682E+000,-4.5541950601037169E-002
6.0000000000000005E-002,5.0000000000000003E-002,1.1686048649764800E+003,5.6077575000000002E+002,1.1000000000000000E+001,1.0601794961466092E+001,1.0399999279107550E+000,0.0000000000000000E+000,5.0038313060796220E+000,7.6511027269226188E+000,7.7707001488589009E+000,2.2764389853913829E+000,2.2992011274313713E+000,1.8921387580524691E+001,1.1379515579496682E+000,-4.5541950601037169E-002
7.0000000000000007E-002,7.0000000000000007E-002,1.4044383412216894E+003,7.8508600000000001E+002,1.1000000000000000E+001,1.0506834654728836E+001,9.6000005659651144E-001,0.0000000000000000E+000,5.0038313060796220E+000,7.7155381296262053E+000,7.8424058700787578E+000,3.1984250877303957E+000,3.2361102614679957E+000,1.9270831102985035E+001,1.1597347450014617E+000,-5.7244282272510535E-002
8.0000000000000002E-002,7.0000000000000007E-002,1.4044383412216894E+003,7.8508600000000001E+002,1.1000000000000000E+001,1.0506834654728836E+001,9.6000005659651144E-001,0.0000000000000000E+000,5.0038313060796220E+000,7.7155381296262053E+000,7.8424058700787578E+000,3.1984250877303957E+000,3.2361102614679957E+000,1.9270831102985035E+001,1.1597347450014617E+000,-5.7244282272510535E-002
8.9999999999999997E-002,8.0000000000000002E-002,1.4918520394691520E+003,8.9724118750000002E+002,1.1000000000000000E+001,1.0464653773404159E+001,9.3999976860283307E-001,0.0000000000000000E+000,5.0038313060796220E+000,7.7470757154887346E+000,7.8732594524974431E+000,3.6623122851332752E+000,3.7075982130026035E+000,1.8494416972010796E+001,1.1782931422113891E+000,-6.2670607127039604E-002
9.9999999999999992E-002,8.9999999999999997E-002,1.5635413201813324E+003,1.0093963125000000E+003,1.1000000000000000E+001,1.0426511475837472E+001,9.2000012093938954E-001,0.0000000000000000E+000,5.0038313060796220E+000,7.7769107769717962E+000,7.9004636792991354E+000,4.1280418756349082E+000,4.1808290218301973E+000,1.7227498810493440E+001,1.1931609680346567E+000,-6.8095827639850962E-002
1.0999999999999999E-001,1.0000000000000001E-001,1.6219477589054923E+003,1.1215515000000000E+003,1.1000000000000000E+001,1.0392797238336536E+001,9.0000004638912279E-001,0.0000000000000000E+000,5.0038313060796220E+000,7.8042702928072876E+000,7.9237457068117090E+000,4.5954923047934768E+000,4.6555753894197354E+000,1.5546478236782177E+001,1.2103632473990964E+000,-7.3258393246955072E-002
1.1999999999999998E-001,1.1000000000000000E-001,1.6695970035896050E+003,1.2337066250000000E+003,1.1000000000000000E+001,1.0363642649922950E+001,8.7999975839544453E-001,0.0000000000000000E+000,5.0038313060796220E+000,7.8285426394114870E+000,7.9429475408313230E+000,5.0644936024228784E+000,5.1315970179866888E+000,1.3530038206596947E+001,1.2289871991485695E+000,-7.8246677447686694E-002
1.2999999999999998E-001,1.2000000000000000E-001,1.7086761593859230E+003,1.3458617500000000E+003,1.1000000000000000E+001,1.0339172406692683E+001,8.6000011073200100E-001,0.0000000000000000E+000,5.0038313060796220E+000,7.8492214946676944E+000,7.9579364614062857E+000,5.5348459215789090E+000,5.6086449325568397E+000,1.1246454038934868E+001,1.2482595997361270E+000,-8.3032043174684864E-002
1.3999999999999999E-001,1.3000000000000000E-001,1.7411632335037293E+003,1.4580168750000000E+003,1.1000000000000000E+001,1.0319451186690674E+001,8.4000003618173424E-001,0.0000000000000000E+000,5.0038313060796220E+000,7.8659153502614938E+000,7.9686308289915360E+000,6.0063210286394595E+000,6.0864636267068368E+000,8.7574092656485156E+000,1.2680820026358457E+000,-8.7609874898638460E-002
1.4999999999999999E-001,1.4000000000000001E-001,1.7688770027274672E+003,1.5701720000000000E+003,1.1000000000000000E+001,1.0304490598933345E+001,8.1999990827061475E-001,0.0000000000000000E+000,5.0038313060796220E+000,7.8783294318551613E+000,7.9749971020589463E+000,6.4786705818971724E+000,6.5647941915634584E+000,6.1196541046664850E+000,1.2881889994940423E+000,-9.1972690053323064E-002
1.6000000000000000E-001,1.4999999999999999E-001,1.7934974877427067E+003,1.6823271250000000E+003,1.1000000000000000E+001,1.0294248458557119E+001,8.0000010052461246E-001,0.0000000000000000E+000,5.0038313060796220E+000,7.8862600749087708E+000,7.9770506911482446E+000,6.9516312573797840E+000,7.0433771560819949E+000,3.3855997977628909E+000,1.3083052695638608E+000,-9.6111820035508722E-002
1.7000000000000001E-001,1.7000000000000001E-001,1.8395990739854155E+003,1.9066375000000000E+003,1.1000000000000000E+001,1.0287479465939683E+001,7.5999995142407861E-001,0.0000000000000000E+000,5.0038313060796220E+000,7.8882716951216842E+000,7.9685238244019674E+000,7.8982892179287516E+000,8.0002772398682858E+000,-2.1798490305273712E+000,1.3474403013882914E+000,-1.0368860560916442E-001
1.8000000000000002E-001,1.7000000000000001E-001,1.8395990739854155E+003,1.9066375000000000E+003,1.1000000000000000E+001,1.0287479465939683E+001,7.5999995142407861E-001,0.0000000000000000E+000,5.0038313060796220E+000,7.8882716951216842E+000,7.9685238244019674E+000,7.8982892179287516E+000,8.0002772398682858E+000,-2.1798490305273712E+000,1.3474403013882914E+000,-1.0368860560916442E-001
1.9000000000000003E-001,1.9000000000000000E-001,1.8907346734845971E+003,2.1309477500000003E+003,1.1000000000000000E+001,1.0297765444562227E+001,7.1999990904525124E-001,0.0000000000000000E+000,5.0038313060796220E+000,7.8719042228296816E+000,7.9441269902600542E+000,8.8440804911263537E+000,8.9551874730804144E+000,-7.5873956822967159E+000,1.3832432619789792E+000,-1.1026683253799502E-001
2.0000000000000004E-001,2.0000000000000001E-001,1.9217596733673088E+003,2.2431030000000001E+003,1.1000000000000000E+001,1.0307824971437531E+001,7.1969361774965845E-001,0.0000000000000000E+000,5.0038313060796220E+000,7.8571291618370012E+000,7.9265810145147428E+000,9.3159724912996520E+000,9.4313255475382860E+000,-1.0120609676309353E+001,1.3987387609362054E+000,-1.1316555248356393E-001
2.1000000000000005E-001,2.0999999999999999E-001,1.9591198339441696E+003,2.3552580000000003E+003,1.1000000000000000E+001,1.0319510761636714E+001,7.6724811615478461E-001,0.0000000000000000E+000,5.0038313060796220E+000,7.8382895508851700E+000,7.9060403476118184E+000,9.7868543298602919E+000,9.9063186993470200E+000,-1.2455978194298181E+001,1.4117536890433118E+000,-1.1578232182585955E-001
2.2000000000000006E-001,2.2000000000000000E-001,2.0028721581596878E+003,2.4674132500000001E+003,1.1000000000000000E+001,1.0335567655458068E+001,7.8656458481866809E-001,0.0000000000000000E+000,5.0038313060796220E+000,7.8157118640283167E+000,7.8827406692250621E+000,1.0256493393769537E+001,1.0379994607213426E+001,-1.4591654367433863E+001,1.4233399202809547E+000,-1.1809146423733519E-001
2.3000000000000007E-001,2.3000000000000001E-001,2.0536081800133943E+003,2.5795682500000003E+003,1.1000000000000000E+001,1.0354728914657336E+001,7.9564713558919886E-001,0.0000000000000000E+000,5.0038313060796220E+000,7.7897619977558330E+000,7.8570266219993812E+000,1.0724673339821173E+001,1.0852198545046237E+001,-1.6509272280349279E+001,1.4307563735132496E+000,-1.2009337810662367E-001
2.4000000000000007E-001,2.3999999999999999E-001,2.1120549317252912E+003,2.6917235000000001E+003,1.1000000000000000E+001,1.0376017131381063E+001,8.1564731686117098E-001,0.0000000000000000E+000,5.0038313060796220E+000,7.7608146261712898E+000,7.8292790004667507E+000,1.1191204621113114E+001,1.1322796949660470E+001,-1.8186044146264166E+001,1.4363594016351549E+000,-1.2178360635741900E-001
2.5000000000000006E-001,2.5000000000000000E-001,2.1786841849951211E+003,2.8038785000000003E+003,1.1000000000000000E+001,1.0399384981709206E+001,8.3564712460717316E-001,0.0000000000000000E+000,5.0038313060796220E+000,7.7292830286692169E+000,7.7998814535484104E+000,1.1655919563470791E+001,1.1791679054838287E+001,-1.9607348081386181E+001,1.4399005724182536E+000,-1.2314479935560092E-001
2.6000000000000006E-001,2.6000000000000001E-001,2.2539533596982428E+003,2.9160337500000001E+003,1.1000000000000000E+001,1.0424373803155399E+001,8.5564730587914617E-001,0.0000000000000000E+000,5.0038313060796220E+000,7.6956065513257155E+000,7.7692440816010082E+000,1.2118675873776981E+001,1.2258758060638598E+001,-2.0758795282968073E+001,1.4401674883777302E+000,-1.2416399750212050E-001
2.7000000000000007E-001,2.7000000000000002E-001,2.3381718706388033E+003,3.0281889999999999E+003,1.1000000000000000E+001,1.0450541579135281E+001,8.7564727370770679E-001,0.0000000000000000E+000,5.0038313060796220E+000,7.6602421388318973E+000,7.7377791780569511E+000,1.2579358701685971E+001,1.2723971885300703E+001,-2.1630830794248908E+001,1.4374881838160711E+000,-1.2482670537907463E-001
2.8000000000000008E-001,2.8000000000000003E-001,2.4315761329124775E+003,3.1403440000000001E+003,1.1000000000000000E+001,1.0477424356516572E+001,8.9564713481456193E-001,0.0000000000000000E+000,5.0038313060796220E+000,7.6236627919585285E+000,7.7059093563627128E+000,1.3037880773478500E+001,1.3187283539247488E+001,-2.2215992850023401E+001,1.4318735080594465E+000,-1.2513132898851387E-001
2.9000000000000009E-001,2.8999999999999998E-001,2.5342966006633487E+003,3.2524992499999998E+003,1.1000000000000000E+001,1.0504550738134746E+001,9.1564715600397562E-001,0.0000000000000000E+000,5.0038313060796220E+000,7.5863501774898872E+000,7.6740573481500567E+000,1.3494183673510241E+001,1.3648681420577892E+001,-2.2510211174554559E+001,1.4231993269643552E+000,-1.2505851682133851E-001
3.0000000000000010E-001,2.9999999999999999E-001,2.6463600995469092E+003,3.3646542500000000E+003,1.1000000000000000E+001,1.0531451497217446E+001,9.3564744399765365E-001,0.0000000000000000E+000,5.0038313060796220E+000,7.5487903840740422E+000,7.6426424373859518E+000,1.3948237958466487E+001,1.4108179205519136E+001,-2.2512711776981462E+001,1.4114762538096810E+000,-1.2460874450664995E-001
3.1000000000000011E-001,3.1000000000000000E-001,2.7676837287319395E+003,3.4768095000000003E+003,1.1000000000000000E+001,1.0557665219003161E+001,9.5564709166109829E-001,0.0000000000000000E+000,5.0038313060796220E+000,7.5114680278783172E+000,7.6120746883374091E+000,1.4400043363912616E+001,1.4565815479061280E+001,-2.2225966459758499E+001,1.3966698801717374E+000,-1.2376705499349494E-001
3.2000000000000012E-001,3.2000000000000001E-001,2.8980807796511858E+003,3.5889647500000001E+003,1.1000000000000000E+001,1.0582741695161033E+001,9.7564716621136438E-001,0.0000000000000000E+000,5.0038313060796220E+000,7.4748606867716028E+000,7.5827508001085304E+000,1.4849628505023736E+001,1.5021653052047339E+001,-2.1655908131835464E+001,1.3788373627536135E+000,-1.2253301452172531E-001
3.3000000000000013E-001,3.3000000000000002E-001,3.0372585573767169E+003,3.6727842500000002E+003,1.1000000000000000E+001,1.0606244287128414E+001,9.9564745420504264E-001,0.0000000000000000E+000,5.0038313060796220E+000,7.4394334852766155E+000,7.5550490445727254E+000,1.5297050317503889E+001,1.5475778006910710E+001,-2.0811574361150917E+001,1.3580073610498327E+000,-1.2089862281053888E-001
3.4000000000000014E-001,3.4000000000000002E-001,3.1666119173458987E+003,3.7426979999999999E+003,1.1000000000000000E+001,1.0627749696249845E+001,1.0156471018684863E+000,0.0000000000000000E+000,5.0038313060796220E+000,7.4079676906640861E+000,7.5293400532774095E+000,1.5742469112926541E+001,1.5928298505963976E+001,-1.7620757127316171E+001,1.3341483304502879E+000,-1.1777533048055945E-001
3.5000000000000014E-001,3.5000000000000003E-001,3.2935103560828807E+003,3.7982602500000003E+003,1.1000000000000000E+001,1.0646858863648506E+001,1.0356471764187529E+000,0.0000000000000000E+000,5.0038313060796220E+000,7.3797381571932945E+000,7.5059685374959928E+000,1.6186065730407563E+001,1.6379345608419886E+001,-1.5857018628865873E+001,1.3074056293599632E+000,-1.1480768488351974E-001
3.6000000000000015E-001,3.5999999999999999E-001,3.4144558598725571E+003,3.8392687500000002E+003,1.1000000000000000E+001,1.0663194451822832E+001,1.0556474644124310E+000,0.0000000000000000E+000,5.0038313060796220E+000,7.3553509245335036E+000,7.4852578786602946E+000,1.6628103280480179E+001,1.6829068149821989E+001,-1.3352706846050046E+001,1.2779313385966540E+000,-1.1106741612587791E-001
3.7000000000000016E-001,3.7000000000000000E-001,3.5270430566060636E+003,3.8657682500000001E+003,1.1000000000000000E+001,1.0676427467235481E+001,1.0756471120758744E+000,0.0000000000000000E+000,5.0038313060796220E+000,7.3353300611387580E+000,7.4674899522805918E+000,1.7068800115138465E+001,1.7277635193957735E+001,-1.0655931645505952E+001,1.2458587595686541E+000,-1.0675130593688111E-001
3.8000000000000017E-001,3.8000000000000000E-001,3.6301644974899150E+003,3.8780445000000000E+003,1.1000000000000000E+001,1.0686257275639571E+001,1.0956471866261421E+000,0.0000000000000000E+000,5.0038313060796220E+000,7.3199236284641129E+000,7.4529162400649422E+000,1.7508433379125698E+001,1.7725230803853325E+001,-7.8104624266550688E+000,1.2114003053858284E+000,-1.0187603158422792E-001
3.9000000000000018E-001,3.9000000000000001E-001,3.7227988181336691E+003,3.8766217500000002E+003,1.1000000000000000E+001,1.0692432324834359E+001,1.1156471544547024E+000,0.0000000000000000E+000,5.0038313060796220E+000,7.3093410035193607E+000,7.4417482236052575E+000,1.7947286484508560E+001,1.8172053188273562E+001,-4.8644184056449680E+000,1.1747680540333536E+000,-9.6459383219335032E-002
4.0000000000000019E-001,4.0000000000000002E-001,3.8042204134736380E+003,3.8622522500000000E+003,1.1000000000000000E+001,1.0694744716390467E+001,1.1356474424483807E+000,0.0000000000000000E+000,5.0038313060796220E+000,7.3037133873647191E+000,7.4341560913055131E+000,1.8385652598678032E+001,1.8618312021185400E+001,-1.8641703119359936E+000,1.1362106211928140E+000,-9.0526682174351003E-002
4.1000000000000020E-001,4.1000000000000003E-001,3.8739933879836844E+003,3.8359037499999999E+003,1.1000000000000000E+001,1.0693034586574871E+001,1.1556470901118243E+000,0.0000000000000000E+000,5.0038313060796220E+000,7.3030940912276749E+000,7.4302666438350897E+000,1.8823831120436928E+001,1.9064225878875728E+001,1.1464087326092089E+000,1.0959901823961131E+000,-8.4108408237035984E-002
4.2000000000000021E-001,4.1999999999999998E-001,3.9319421718911581E+003,3.7987407499999999E+003,1.1000000000000000E+001,1.0687193657180812E+001,1.1756471646620907E+000,0.0000000000000000E+000,5.0038313060796220E+000,7.3074654307610549E+000,7.4301618761687767E+000,1.9262122373564868E+001,1.9510019610320256E+001,4.1252900908419301E+000,1.0544038057398317E+000,-7.7242168916021064E-002
4.3000000000000022E-001,4.2999999999999999E-001,3.9781383048876874E+003,3.7521057500000002E+003,1.1000000000000000E+001,1.0677164562698533E+001,1.1956474526557690E+000,0.0000000000000000E+000,5.0038313060796220E+000,7.3167417684325589E+000,7.4338780842452978E+000,1.9700823561112916E+001,1.9955921616140930E+001,7.0327871690809971E+000,1.0117305340029690E+000,-6.9975728478017321E-002
4.4000000000000022E-001,4.4000000000000000E-001,4.0128839474603028E+003,3.6974965000000002E+003,1.1000000000000000E+001,1.0662942264027482E+001,1.2156471003192133E+000,0.0000000000000000E+000,5.0038313060796220E+000,7.3307731424635207E+000,7.4414053281872619E+000,2.0140224808125193E+001,2.0402161087993861E+001,9.8314485476003064E+000,9.6830311998552998E-001,-6.2346481368781979E-002
4.5000000000000023E-001,4.5000000000000001E-001,4.0367022148445008E+003,3.6365425000000000E+003,1.1000000000000000E+001,1.0644573148546506E+001,1.2356471748694795E+000,0.0000000000000000E+000,5.0038313060796220E+000,7.3493496900470143E+000,7.4526889109644650E+000,2.0580605416831354E+001,2.0848965273047241E+001,1.2486729405018359E+001,9.2442976166031732E-001,-5.4365381781289017E-002
4.6000000000000024E-001,4.6000000000000002E-001,4.0502943903594582E+003,3.5709790000000003E+003,1.1000000000000000E+001,1.0622156729293433E+001,1.2556474628631578E+000,0.0000000000000000E+000,5.0038313060796220E+000,7.3722056052103477E+000,7.4676264909428074E+000,2.1022230424095902E+001,2.1296556708638899E+001,1.4966189979304158E+001,8.8043307818408045E-001,-4.6159549769494934E-002
4.7000000000000025E-001,4.7000000000000003E-001,4.0545470703394221E+003,3.4802392500000001E+003,1.1000000000000000E+001,1.0595842122970932E+001,1.2756471105266014E+000,0.0000000000000000E+000,5.0038313060796220E+000,7.3990242318509285E+000,7.4860732063672319E+000,2.1465347319792698E+001,2.1745150508411083E+001,1.7240865203297929E+001,8.3667743895229041E-001,-3.7734677546733576E-002
4.8000000000000026E-001,4.7999999999999998E-001,4.0361151221209830E+003,3.3842175000000002E+003,1.1000000000000000E+001,1.0565816688874330E+001,1.2956471850768680E+000,0.0000000000000000E+000,5.0038313060796220E+000,7.4312864124423452E+000,7.5078535813714851E+000,2.1910243256568556E+001,2.2194951839797426E+001,2.0931346292538354E+001,7.9335955036591266E-001,-2.8308938705099537E-002
4.9000000000000027E-001,4.8999999999999999E-001,4.0066424387814982E+003,3.2881962500000000E+003,1.1000000000000000E+001,1.0532314589689413E+001,1.3156471529054288E+000,0.0000000000000000E+000,5.0038313060796220E+000,7.4671353383430654E+000,7.5327500336549642E+000,2.2357160122106684E+001,2.2646155271745272E+001,2.2558974765310431E+001,7.5087722584169614E-001,-1.9495848394654014E-002
